support,itemsets
0.0016253555465258025,"frozenset({'Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled'})"
0.0016253555465258025,frozenset({'Eldon Simplefile Box Office'})
0.0010158472165786266,frozenset({'Avery 489'})
0.001219016659894352,frozenset({'Round Ring Binders'})
0.0010158472165786266,frozenset({'Bose SoundLink Bluetooth Speaker'})
0.0010158472165786266,"frozenset({'Bevis Round Bullnose 29"" High Table Top'})"
0.0016253555465258025,frozenset({'Xerox 216'})
0.0010158472165786266,frozenset({'Premier Automatic Letter Opener'})
0.0010158472165786266,frozenset({'Avery 512'})
0.0010158472165786266,frozenset({'Logitech Wireless Gaming Headset G930'})
0.0018285249898415277,"frozenset({'Bush Westfield Collection Bookcases, Medium Cherry Finish'})"
0.001219016659894352,"frozenset({'Howard Miller 13"" Diameter Goldtone Round Wall Clock'})"
0.001219016659894352,frozenset({'Global Deluxe Office Fabric Chairs'})
0.0010158472165786266,frozenset({'Eldon ClusterMat Chair Mat with Cordless Antistatic Protection'})
0.0016253555465258025,frozenset({'Ibico Laser Imprintable Binding System Covers'})
0.0016253555465258025,"frozenset({'Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box'})"
0.0014221861032100772,"frozenset({'Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand'})"
0.0010158472165786266,frozenset({'Xerox 1939'})
0.001219016659894352,"frozenset({'Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts'})"
0.0014221861032100772,frozenset({'Avery Premier Heavy-Duty Binder with Round Locking Rings'})
0.0010158472165786266,frozenset({'BPI Conference Tables'})
0.001219016659894352,frozenset({'Newell 350'})
0.0010158472165786266,frozenset({'Boston Heavy-Duty Trimline Electric Pencil Sharpeners'})
0.0010158472165786266,frozenset({'Faber Castell Col-Erase Pencils'})
0.0016253555465258025,frozenset({'C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings'})
0.0016253555465258025,frozenset({'Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs'})
0.0010158472165786266,"frozenset({'Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany'})"
0.0014221861032100772,frozenset({'Xerox 21'})
0.0014221861032100772,"frozenset({'Boston School Pro Electric Pencil Sharpener, 1670'})"
0.0022348638764729785,frozenset({'DMI Arturo Collection Mission-style Design Wood Chair'})
0.0014221861032100772,frozenset({'NETGEAR N750 Dual Band Wi-Fi Gigabit Router'})
0.0014221861032100772,frozenset({'OIC Binder Clips'})
0.001219016659894352,frozenset({'Logitech Wireless Headset h800'})
0.001219016659894352,frozenset({'Telescoping Adjustable Floor Lamp'})
0.001219016659894352,frozenset({'Aastra 57i VoIP phone'})
0.0014221861032100772,"frozenset({'File Shuttle II and Handi-File, Black'})"
0.001219016659894352,frozenset({'Hon 2090 â\x80\x9cPillow Softâ\x80\x9d Series Mid Back Swivel/Tilt Chairs'})
0.001219016659894352,frozenset({'Round Specialty Laser Printer Labels'})
0.0028443722064201544,frozenset({'GBC Premium Transparent Covers with Diagonal Lined Pattern'})
0.0014221861032100772,frozenset({'AT&T 841000 Phone'})
0.0014221861032100772,frozenset({'Wilson Jones Custom Binder Spines & Labels'})
0.00345388053636733,frozenset({'Storex Dura Pro Binders'})
0.0016253555465258025,frozenset({'Hewlett Packard LaserJet 3310 Copier'})
0.0040633888663145065,frozenset({'Avery Non-Stick Binders'})
0.0018285249898415277,frozenset({'Tuff Stuff Recycled Round Ring Binders'})
0.0014221861032100772,frozenset({'Hon 5100 Series Wood Tables'})
0.0010158472165786266,"frozenset({'OIC Binder Clips, Mini, 1/4"" Capacity, Black'})"
0.0014221861032100772,frozenset({'Newell 314'})
0.0010158472165786266,"frozenset({'Square Credit Card Reader, 4 1/2"" x 4 1/2"" x 1"", White'})"
0.001219016659894352,"frozenset({'BIC Brite Liner Highlighters, Chisel Tip'})"
0.0022348638764729785,frozenset({'Xerox 1881'})
0.0014221861032100772,frozenset({'Acco Hanging Data Binders'})
0.001219016659894352,frozenset({'GBC DocuBind P400 Electric Binding System'})
0.0014221861032100772,"frozenset({'Dixon Prang Watercolor Pencils, 10-Color Set with Brush'})"
0.0016253555465258025,"frozenset({'Adams Phone Message Book, 200 Message Capacity, 8 1/16â\x80\x9d x 11â\x80\x9d'})"
0.0014221861032100772,"frozenset({'Avery Address/Shipping Labels for Typewriters, 4"" x 2""'})"
0.0022348638764729785,frozenset({'Global Ergonomic Managers Chair'})
0.0022348638764729785,frozenset({'Newell 333'})
0.0028443722064201544,frozenset({'Eldon Wave Desk Accessories'})
0.0010158472165786266,frozenset({'Wilson Jones â\x80\x9cSnapâ\x80\x9d Scratch Pad Binder Tool for Ring Binders'})
0.0036570499796830555,frozenset({'Staple remover'})
0.001219016659894352,frozenset({'Pizazz Global Quick File'})
0.0010158472165786266,frozenset({'Xerox 1930'})
0.0010158472165786266,frozenset({'NETGEAR AC1750 Dual Band GigabitÂ\xa0Smart WiFi Router'})
0.001219016659894352,frozenset({'Newell 324'})
0.001219016659894352,frozenset({'Xerox 1960'})
0.0010158472165786266,"frozenset({'Office Impressions End Table, 20-1/2""H x 24""W x 20""D'})"
0.0016253555465258025,frozenset({'Holmes Odor Grabber'})
0.0018285249898415277,"frozenset({'GBC Twin Loop Wire Binding Elements, 9/16"" Spine, Black'})"
0.0014221861032100772,"frozenset({'Square Ring Data Binders, Rigid 75 Pt. Covers, 11"" x 14-7/8""'})"
0.001219016659894352,"frozenset({'Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal'})"
0.0016253555465258025,frozenset({'3M Hangers With Command Adhesive'})
0.0022348638764729785,frozenset({'Crayola Colored Pencils'})
0.0020316944331572532,"frozenset({'Angle-D Binders with Locking Rings, Label Holders'})"
0.0020316944331572532,frozenset({'Nortel Meridian M3904 Professional Digital phone'})
0.0018285249898415277,frozenset({'Wilson Jones Century Plastic Molded Ring Binders'})
0.0014221861032100772,frozenset({'Tuf-Vin Binders'})
0.0016253555465258025,"frozenset({'Acme 10"" Easy Grip Assistive Scissors'})"
0.0010158472165786266,frozenset({'Super Decoflex Portable Personal File'})
0.0010158472165786266,"frozenset({'Contico 72""H Heavy-Duty Storage System'})"
0.0018285249898415277,frozenset({'Sony 64GB Class 10 Micro SDHC R40 Memory Card'})
0.001219016659894352,"frozenset({'Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack'})"
0.002641202763104429,frozenset({'Staple holder'})
0.0014221861032100772,"frozenset({'Wirebound Message Book, 4 per Page'})"
0.001219016659894352,"frozenset({'Bevis Round Conference Table Top, X-Base'})"
0.0010158472165786266,"frozenset({'Wirebound Service Call Books, 5 1/2"" x 4""'})"
0.001219016659894352,frozenset({'Self-Adhesive Removable Labels'})
0.0014221861032100772,frozenset({'Xerox 1908'})
0.0014221861032100772,"frozenset({""O'Sullivan 4-Shelf Bookcase in Odessa Pine""})"
0.0020316944331572532,frozenset({'Xerox 191'})
0.001219016659894352,frozenset({'Bulldog Vacuum Base Pencil Sharpener'})
0.001219016659894352,frozenset({'Bevis Steel Folding Chairs'})
0.001219016659894352,frozenset({'American Pencil'})
0.0010158472165786266,"frozenset({'White Envelopes, White Envelopes with Clear Poly Window'})"
0.0014221861032100772,frozenset({'Crate-A-Files'})
0.001219016659894352,frozenset({'Hon Multipurpose Stacking Arm Chairs'})
0.001219016659894352,frozenset({'Coloredge Poster Frame'})
0.0016253555465258025,frozenset({'GBC VeloBinder Manual Binding System'})
0.0010158472165786266,frozenset({'GBC ProClick 150 Presentation Binding System'})
0.001219016659894352,frozenset({'Woodgrain Magazine Files by Perma'})
0.0016253555465258025,frozenset({'Letter Size Cart'})
0.0016253555465258025,frozenset({'Insertable Tab Post Binder Dividers'})
0.0020316944331572532,frozenset({'Global Deluxe Steno Chair'})
0.0010158472165786266,frozenset({'Aluminum Document Frame'})
0.0016253555465258025,frozenset({'Fellowes Bankers Box Staxonsteel Drawer File/Stacking System'})
0.001219016659894352,frozenset({'Eldon Mobile Mega Data Cart  Mega Stackable  Add-On Trays'})
0.001219016659894352,"frozenset({'Xerox Color Copier Paper, 11"" x 17"", Ream'})"
0.0014221861032100772,frozenset({'Office Star - Ergonomically Designed Knee Chair'})
0.0010158472165786266,frozenset({'Avery 520'})
0.0014221861032100772,"frozenset({'GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs'})"
0.0018285249898415277,frozenset({'Newell 345'})
0.0014221861032100772,frozenset({'Fellowes Bankers Box Recycled Super Stor/Drawer'})
0.0014221861032100772,frozenset({'Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener'})
0.0010158472165786266,frozenset({'50 Colored Long Pencils'})
0.0010158472165786266,frozenset({'Deluxe Rollaway Locking File with Drawer'})
0.0010158472165786266,frozenset({'Memorex Mini Travel Drive 16 GB USB 2.0 Flash Drive'})
0.0014221861032100772,"frozenset({'Global Geo Office Task Chair, Gray'})"
0.001219016659894352,frozenset({'Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms'})
0.0018285249898415277,frozenset({'Logitech G700s Rechargeable Gaming Mouse'})
0.0018285249898415277,frozenset({'Acco D-Ring Binder w/DublLock'})
0.001219016659894352,frozenset({'Bush Advantage Collection Racetrack Conference Table'})
0.0014221861032100772,frozenset({'Poly Designer Cover & Back'})
0.0016253555465258025,frozenset({'Premier Electric Letter Opener'})
0.0014221861032100772,"frozenset({'Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote'})"
0.0020316944331572532,"frozenset({'Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box'})"
0.0020316944331572532,frozenset({'SAFCO Boltless Steel Shelving'})
0.0018285249898415277,"frozenset({'Decoflex Hanging Personal Folder File, Blue'})"
0.0010158472165786266,"frozenset({'Recycled Desk Saver Line ""While You Were Out"" Book, 5 1/2"" X 4""'})"
0.0010158472165786266,frozenset({'Cisco SPA525G2 IP Phone - Wireless'})
0.0014221861032100772,frozenset({'Prang Colored Pencils'})
0.0014221861032100772,"frozenset({'Fellowes Strictly Business Drawer File, Letter/Legal Size'})"
0.0016253555465258025,frozenset({'Logitech G602 Wireless Gaming Mouse'})
0.0016253555465258025,frozenset({'Alphabetical Labels for Top Tab Filing'})
0.0020316944331572532,"frozenset({""O'Sullivan Living Dimensions 2-Shelf Bookcases""})"
0.0010158472165786266,frozenset({'iHome FM Clock Radio with Lightning Dock'})
0.0014221861032100772,frozenset({'Square Credit Card Reader'})
0.0022348638764729785,frozenset({'Fellowes Officeware Wire Shelving'})
0.0010158472165786266,frozenset({'Colored Envelopes'})
0.0014221861032100772,frozenset({'Clear Mylar Reinforcing Strips'})
0.0014221861032100772,"frozenset({'Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock'})"
0.0020316944331572532,frozenset({'Vinyl Sectional Post Binders'})
0.0022348638764729785,frozenset({'GBC Standard Therm-A-Bind Covers'})
0.0018285249898415277,frozenset({'Global Troy Executive Leather Low-Back Tilter'})
0.001219016659894352,"frozenset({'White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11'})"
0.0014221861032100772,frozenset({'Rogers Handheld Barrel Pencil Sharpener'})
0.0010158472165786266,frozenset({'Newell 344'})
0.0010158472165786266,frozenset({'Personal File Boxes with Fold-Down Carry Handle'})
0.0020316944331572532,frozenset({'Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind'})
0.001219016659894352,frozenset({'SanDisk Cruzer 32 GB USB Flash Drive'})
0.0014221861032100772,frozenset({'Newell 317'})
0.0020316944331572532,frozenset({'Advantus Rolling Storage Box'})
0.0016253555465258025,frozenset({'Great White Multi-Use Recycled Paper (20Lb. and 84 Bright)'})
0.0016253555465258025,frozenset({'Tennsco Single-Tier Lockers'})
0.002438033319788704,frozenset({'Carina Double Wide Media Storage Towers in Natural & Black'})
0.0010158472165786266,frozenset({'XtraLife ClearVue Slant-D Ring Binders by Cardinal'})
0.0018285249898415277,frozenset({'Motorola HK250 Universal Bluetooth Headset'})
0.0018285249898415277,frozenset({'ImationÂ\xa016GB Mini TravelDrive USB 2.0Â\xa0Flash Drive'})
0.0018285249898415277,frozenset({'Global Commerce Series High-Back Swivel/Tilt Chairs'})
0.001219016659894352,frozenset({'Eldon Gobal File Keepers'})
0.001219016659894352,frozenset({'Martin Yale Chadless Opener Electric Letter Opener'})
0.001219016659894352,"frozenset({'White Business Envelopes with Contemporary Seam, Recycled White Business Envelopes'})"
0.0016253555465258025,frozenset({'Safco Contoured Stacking Chairs'})
